,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,own_FDR,opp_FDR,gw
16,16,16,16,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,186,0,0,0.0,0.0,2023-01-03T19:45:00Z,0,8,0,0,0,0,19,0,9029,0,4,1,0.0,0,-117,0,117,44,False,0,3,2,19
17,17,17,17,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,193,0,0,0.0,0.0,2023-01-14T15:00:00Z,0,12,0,0,0,0,20,0,8871,0,0,3,0.0,0,-151,0,151,44,True,0,3,4,20
18,18,18,18,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,206,0,0,0.0,0.0,2023-01-21T15:00:00Z,0,10,0,0,0,0,21,0,8759,0,2,2,0.0,0,-117,0,117,44,False,0,3,3,21
19,19,19,19,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,213,0,0,0.0,0.0,2023-02-04T15:00:00Z,0,3,0,0,0,0,22,0,8576,0,0,1,0.0,0,-185,0,185,44,True,0,3,2,22
20,20,20,20,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,223,0,0,0.0,0.0,2023-02-11T15:00:00Z,0,7,0,0,0,0,23,0,8500,0,1,1,0.0,0,-80,0,80,44,False,0,3,2,23
21,21,21,21,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,233,0,0,0.0,0.0,2023-02-18T15:00:00Z,0,9,0,0,0,0,24,0,8417,0,1,0,0.0,0,-82,0,82,44,True,0,3,2,24
22,22,22,22,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,254,0,0,0.0,0.0,2023-03-04T15:00:00Z,0,19,0,0,0,0,26,0,8314,0,0,4,0.0,0,-50,0,50,44,True,0,3,2,26
23,23,23,23,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,265,0,0,0.0,0.0,2023-03-11T15:00:00Z,0,11,0,0,0,0,27,0,8249,0,2,2,0.0,0,-66,0,66,44,False,0,3,2,27
24,24,24,24,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,73,0,0,0.0,0.0,2023-03-15T19:30:00Z,0,7,0,0,0,0,27,0,8249,0,0,1,0.0,0,-66,0,66,44,True,0,3,2,27
25,25,25,25,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,283,0,0,0.0,0.0,2023-04-01T14:00:00Z,0,4,0,0,0,0,29,0,8176,0,3,3,0.0,0,-36,0,36,44,True,0,3,3,29
26,26,26,26,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,62,0,0,0.0,0.0,2023-04-04T18:45:00Z,0,3,0,0,0,0,29,0,8176,0,2,0,0.0,0,-36,0,36,44,False,0,3,2,29
27,27,27,27,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,299,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,18,0,0,0,0,30,0,8150,0,1,2,0.0,0,-28,0,28,44,False,0,3,4,30
28,28,28,28,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,302,0,0,0.0,0.0,2023-04-15T14:00:00Z,0,6,0,0,0,0,31,0,8127,0,2,1,0.0,0,-22,0,22,44,False,0,3,4,31
29,29,29,29,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,324,0,0,0.0,0.0,2023-04-26T18:30:00Z,0,16,0,0,0,0,33,0,8099,0,1,3,0.0,0,-13,0,13,44,False,0,3,2,33
30,30,30,30,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,334,0,0,0.0,0.0,2023-04-29T14:00:00Z,0,20,0,0,0,0,34,0,8081,0,0,6,0.0,0,-16,0,16,44,True,0,3,2,34
31,31,31,31,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,274,0,0,0.0,0.0,2023-05-04T19:00:00Z,0,14,0,0,0,0,34,0,8081,0,0,1,0.0,0,-16,0,16,44,True,0,3,3,34
32,32,32,32,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,342,0,0,0.0,0.0,2023-05-08T16:30:00Z,0,8,0,0,0,0,35,0,8063,0,5,1,0.0,0,-18,0,18,44,True,0,3,2,35
33,33,33,33,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,351,0,0,0.0,0.0,2023-05-14T15:30:00Z,0,1,0,0,0,0,36,0,8046,0,3,0,0.0,0,-19,0,19,44,False,0,3,4,36
34,34,34,34,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,248,0,0,0.0,0.0,2023-05-18T18:30:00Z,0,15,0,0,0,0,36,0,8046,0,1,4,0.0,0,-19,0,19,44,False,0,3,4,36
35,35,35,35,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,362,0,0,0.0,0.0,2023-05-21T13:00:00Z,0,17,0,0,0,0,37,0,8023,0,1,3,0.0,0,-21,0,21,44,True,0,3,2,37
36,36,36,36,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,314,0,0,0.0,0.0,2023-05-24T19:00:00Z,0,13,0,0,0,0,37,0,8023,0,1,1,0.0,0,-21,0,21,44,True,0,3,5,37
37,37,37,37,0,0,0,0,0.0,115,0.0,0.0,0.0,0.0,372,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,2,0,0,0,0,38,0,8014,0,1,2,0.0,0,-9,0,9,44,False,0,3,2,38
