Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,own_FDR,opp_FDR,gw,season,player
6,6,6,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,61,0,0,0.0,0.0,2023-09-30T11:30:00Z,0,2,0,0,0,0,7,0,2368,0,1,6,0.0,0,-219,0,219,45,False,0,3,4,7,2023-24,Yasin_Ayari
7,7,7,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,72,0,0,0.0,0.0,2023-10-08T13:00:00Z,0,11,0,0,0,0,8,0,2240,0,2,2,0.0,0,-131,0,131,45,True,0,3,4,8,2023-24,Yasin_Ayari
8,8,8,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,86,0,0,0.0,0.0,2023-10-21T14:00:00Z,0,13,0,0,0,0,9,0,2141,0,1,2,0.0,0,-102,0,102,45,False,0,3,5,9,2023-24,Yasin_Ayari
9,9,9,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,94,0,0,0.0,0.0,2023-10-29T14:00:00Z,0,10,0,0,0,0,10,0,2066,0,1,1,0.0,0,-78,0,78,45,True,0,3,2,10,2023-24,Yasin_Ayari
10,10,10,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,103,0,0,0.0,0.0,2023-11-04T15:00:00Z,0,9,0,0,0,0,11,0,2000,0,1,1,0.0,0,-67,0,67,45,False,0,3,2,11,2023-24,Yasin_Ayari
11,11,11,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,114,0,0,0.0,0.0,2023-11-12T14:00:00Z,0,17,0,0,0,0,12,0,1949,0,1,1,0.0,0,-50,0,50,45,True,0,3,2,12,2023-24,Yasin_Ayari
12,12,12,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,128,0,0,0.0,0.0,2023-11-25T15:00:00Z,0,16,0,0,0,0,13,0,1897,0,3,2,0.0,0,-50,0,50,45,False,0,3,2,13,2023-24,Yasin_Ayari
13,13,13,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,135,0,0,0.0,0.0,2023-12-03T14:00:00Z,0,7,0,0,0,0,14,0,1864,0,2,3,0.0,0,-38,0,38,45,False,0,3,3,14,2023-24,Yasin_Ayari
14,14,14,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,142,0,0,0.0,0.0,2023-12-06T19:30:00Z,0,4,0,0,0,0,15,0,1846,0,1,2,0.0,0,-18,0,18,45,True,0,3,3,15,2023-24,Yasin_Ayari
15,15,15,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,152,0,0,0.0,0.0,2023-12-09T15:00:00Z,0,6,0,0,0,0,16,0,1821,0,1,1,0.0,0,-24,0,24,45,True,0,3,2,16,2023-24,Yasin_Ayari
16,16,16,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,161,0,0,0.0,0.0,2023-12-17T14:00:00Z,0,1,0,0,0,0,17,0,1776,0,0,2,0.0,0,-45,0,45,45,False,0,3,4,17,2023-24,Yasin_Ayari
17,17,17,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,172,0,0,0.0,0.0,2023-12-21T20:00:00Z,0,8,0,0,0,0,18,0,1751,0,1,1,0.0,0,-22,0,22,45,False,0,3,2,18,2023-24,Yasin_Ayari
18,18,18,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,184,0,0,0.0,0.0,2023-12-28T19:30:00Z,0,18,0,0,0,0,19,0,1746,0,2,4,0.0,0,-10,0,10,45,True,0,3,3,19,2023-24,Yasin_Ayari
19,19,19,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,199,0,0,0.0,0.0,2024-01-02T19:30:00Z,0,19,0,0,0,0,20,0,1719,0,0,0,0.0,0,-27,0,27,45,False,0,3,3,20,2023-24,Yasin_Ayari
20,20,20,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,204,0,0,0.0,0.0,2024-01-22T19:45:00Z,0,20,0,0,0,0,21,0,1693,0,0,0,0.0,0,-24,0,24,45,True,0,3,2,21,2023-24,Yasin_Ayari
21,21,21,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,214,0,0,0.0,0.0,2024-01-30T19:45:00Z,0,12,0,0,0,0,22,0,1678,0,0,4,0.0,0,-16,0,16,45,False,0,3,2,22,2023-24,Yasin_Ayari
22,22,22,,0,0,0,0,0.0,124,0.0,0.0,0.0,0.0,224,0,0,0.0,0.0,2024-02-03T15:00:00Z,0,8,0,0,0,0,23,0,1670,0,1,4,0.0,0,-9,0,9,45,True,0,3,2,23,2023-24,Yasin_Ayari
