Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,own_FDR,opp_FDR,gw,season,player
17,17,17,17.0,0,0,0,0,0.0,683,0.0,0.0,0.0,0.0,357,0,0,0.0,0.0,2023-05-13T11:30:00Z,0,11,0,0,0,0,36,0,69,0,2,2,0.0,0,0,0,0,45,False,0,3,2,36,2022-23,Garang_Kuol
18,18,18,18.0,0,0,0,0,0.0,683,0.0,0.0,0.0,0.0,248,0,0,0.0,0.0,2023-05-18T18:30:00Z,0,5,0,0,0,0,36,0,69,0,1,4,0.0,0,0,0,0,45,True,0,4,3,36,2022-23,Garang_Kuol
19,19,19,19.0,0,0,0,0,0.0,683,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2023-05-22T19:00:00Z,0,10,0,0,0,0,37,0,69,0,0,0,0.0,0,0,0,0,45,True,0,4,3,37,2022-23,Garang_Kuol
20,20,20,20.0,0,0,0,0,0.0,683,0.0,0.0,0.0,0.0,374,0,0,0.0,0.0,2023-05-28T15:30:00Z,0,6,0,0,0,0,38,0,69,0,1,1,0.0,0,0,0,0,45,False,0,3,4,38,2022-23,Garang_Kuol
0,0,0,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,6,0,0,0.0,0.0,2023-08-12T16:30:00Z,0,2,0,0,0,0,1,0,956,0,1,5,0.0,0,0,0,0,45,True,0,4,3,1,2023-24,Garang_Kuol
1,1,1,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,16,0,0,0.0,0.0,2023-08-19T19:00:00Z,0,13,0,0,0,0,2,0,630,0,0,1,0.0,0,-310,0,310,45,False,0,3,5,2,2023-24,Garang_Kuol
2,2,2,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2023-08-27T15:30:00Z,0,11,0,0,0,0,3,0,522,0,2,1,0.0,0,-120,0,120,45,True,0,4,4,3,2023-24,Garang_Kuol
3,3,3,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2023-09-02T16:30:00Z,0,5,0,0,0,0,4,0,462,0,1,3,0.0,0,-61,0,61,45,False,0,3,3,4,2023-24,Garang_Kuol
4,4,4,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2023-09-16T16:30:00Z,0,4,0,0,0,0,5,0,428,0,0,1,0.0,0,-40,0,40,45,True,0,4,3,5,2023-24,Garang_Kuol
5,5,5,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,60,0,0,0.0,0.0,2023-09-24T15:30:00Z,0,17,0,0,0,0,6,0,406,0,8,0,0.0,0,-22,0,22,45,False,0,3,2,6,2023-24,Garang_Kuol
6,6,6,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-09-30T14:00:00Z,0,6,0,0,0,0,7,0,385,0,0,2,0.0,0,-22,0,22,45,True,0,4,2,7,2023-24,Garang_Kuol
7,7,7,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2023-10-08T13:00:00Z,0,19,0,0,0,0,8,0,374,0,2,2,0.0,0,-10,0,10,45,False,0,3,3,8,2023-24,Garang_Kuol
8,8,8,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,87,0,0,0.0,0.0,2023-10-21T14:00:00Z,0,8,0,0,0,0,9,0,369,0,0,4,0.0,0,-5,0,5,45,True,0,4,2,9,2023-24,Garang_Kuol
9,9,9,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,100,0,0,0.0,0.0,2023-10-28T16:30:00Z,0,20,0,0,0,0,10,0,363,0,2,2,0.0,0,-7,0,7,45,False,0,3,2,10,2023-24,Garang_Kuol
10,10,10,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,107,0,0,0.0,0.0,2023-11-04T17:30:00Z,0,1,0,0,0,0,11,0,354,0,0,1,0.0,0,-8,0,8,45,True,0,4,4,11,2023-24,Garang_Kuol
11,11,11,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,113,0,0,0.0,0.0,2023-11-11T17:30:00Z,0,3,0,0,0,0,12,0,346,0,0,2,0.0,0,-8,0,8,45,False,0,3,2,12,2023-24,Garang_Kuol
12,12,12,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2023-11-25T15:00:00Z,0,7,0,0,0,0,13,0,342,0,1,4,0.0,0,-5,0,5,45,True,0,4,3,13,2023-24,Garang_Kuol
13,13,13,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,138,0,0,0.0,0.0,2023-12-02T20:00:00Z,0,14,0,0,0,0,14,0,337,0,0,1,0.0,0,-5,0,5,45,True,0,4,3,14,2023-24,Garang_Kuol
14,14,14,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,144,0,0,0.0,0.0,2023-12-07T19:30:00Z,0,9,0,0,0,0,15,0,337,0,0,3,0.0,0,0,0,0,45,False,0,3,2,15,2023-24,Garang_Kuol
15,15,15,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2023-12-10T16:30:00Z,0,18,0,0,0,0,16,0,335,0,1,4,0.0,0,-2,0,2,45,False,0,3,3,16,2023-24,Garang_Kuol
16,16,16,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,168,0,0,0.0,0.0,2023-12-16T15:00:00Z,0,10,0,0,0,0,17,0,328,0,0,3,0.0,0,-7,0,7,45,True,0,4,2,17,2023-24,Garang_Kuol
17,17,17,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,175,0,0,0.0,0.0,2023-12-23T15:00:00Z,0,12,0,0,0,0,18,0,325,0,0,1,0.0,0,-3,0,3,45,False,0,3,2,18,2023-24,Garang_Kuol
18,18,18,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,189,0,0,0.0,0.0,2023-12-26T12:30:00Z,0,16,0,0,0,0,19,0,321,0,3,1,0.0,0,-4,0,4,45,True,0,4,2,19,2023-24,Garang_Kuol
19,19,19,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,194,0,0,0.0,0.0,2024-01-01T20:00:00Z,0,11,0,0,0,0,20,0,317,0,2,4,0.0,0,-4,0,4,45,False,0,3,5,20,2023-24,Garang_Kuol
20,20,20,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,209,0,0,0.0,0.0,2024-01-13T17:30:00Z,0,13,0,0,0,0,21,0,316,0,3,2,0.0,0,-1,0,1,45,True,0,4,5,21,2023-24,Garang_Kuol
21,21,21,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,211,0,0,0.0,0.0,2024-01-30T20:15:00Z,0,2,0,0,0,0,22,0,315,0,3,1,0.0,0,-1,0,1,45,False,0,3,4,22,2023-24,Garang_Kuol
22,22,22,,0,0,0,0,0.0,418,0.0,0.0,0.0,0.0,229,0,0,0.0,0.0,2024-02-03T15:00:00Z,0,12,0,0,0,0,23,0,313,0,4,4,0.0,0,-2,0,2,45,True,0,4,2,23,2023-24,Garang_Kuol
