,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,own_FDR,opp_FDR,gw
0,0,0,0,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,5,0,0,0.0,0.0,2022-08-06T14:00:00Z,0,20,0,0,0,0,1,0,0,0,1,2,0.0,0,0,0,0,45,True,0,2,2,1
1,1,1,1,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,19,0,0,0.0,0.0,2022-08-13T14:00:00Z,0,17,0,0,0,0,2,0,3328,0,2,2,0.0,0,1153,1381,228,45,False,0,2,2,2
2,2,2,2,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,25,0,0,0.0,0.0,2022-08-21T13:00:00Z,0,6,0,0,0,0,3,0,5270,0,0,3,0.0,0,731,1914,1183,45,True,0,2,3,3
3,3,3,3,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,34,0,0,0.0,0.0,2022-08-27T14:00:00Z,0,5,0,0,0,0,4,0,5802,0,0,1,0.0,0,-178,1205,1383,45,False,0,2,3,4
4,4,4,4,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,45,0,0,0.0,0.0,2022-08-30T19:00:00Z,0,8,0,0,0,0,5,0,6068,0,1,1,0.0,0,-235,730,965,45,True,0,2,2,5
5,5,5,5,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,52,0,0,0.0,0.0,2022-09-03T14:00:00Z,0,4,0,0,0,0,6,0,6504,0,2,5,0.0,0,-45,986,1031,45,False,0,2,3,6
6,6,6,6,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,85,0,0,0.0,0.0,2022-10-02T15:30:00Z,0,2,0,0,0,0,9,0,6731,0,0,0,0.0,0,-176,405,581,45,True,0,2,2,9
7,7,7,7,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,95,0,0,0.0,0.0,2022-10-09T13:00:00Z,0,7,0,0,0,0,10,0,5749,0,1,2,0.0,0,-969,42,1011,45,False,0,2,2,10
8,8,8,8,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,104,0,0,0.0,0.0,2022-10-16T13:00:00Z,0,1,0,0,0,0,11,0,5362,0,1,0,0.0,0,-399,35,434,45,True,0,2,4,11
9,9,9,9,0,0,0,0,0.0,565,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2022-10-20T19:15:00Z,0,10,0,0,0,0,12,0,5133,0,0,2,0.0,0,-201,17,218,45,False,0,2,3,12
