assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
0,0,17,0,24.8,635,0.04,0.16,0.12,2.91,144,2,0,4.7,14.6,2023-12-07T19:30:00Z,89,9,0,0,0,0,15,0,14330,1,0,3,8.0,2,6479,7123,644,45,False,0
0,0,6,0,6.2,635,0.02,0.02,0.0,3.88,159,4,0,2.2,12.0,2023-12-10T16:30:00Z,90,18,0,0,0,0,16,0,15990,1,1,4,4.0,2,1783,3296,1513,45,False,0
0,0,31,0,24.5,635,0.2,0.51,0.31,0.11,168,0,1,10.3,42.4,2023-12-16T15:00:00Z,54,10,0,0,0,0,17,0,17054,0,0,3,36.0,6,844,3197,2353,45,True,0
0,0,4,0,1.7,635,0.01,0.11,0.1,1.33,175,1,0,0.8,1.6,2023-12-23T15:00:00Z,37,12,0,0,0,0,18,0,22503,1,0,1,5.0,1,5191,6542,1351,45,False,0
0,0,13,0,15.7,635,0.13,0.49,0.36,3.46,189,3,0,6.5,5.0,2023-12-26T12:30:00Z,90,16,0,0,0,0,19,0,24331,1,3,1,44.0,2,1788,3659,1871,45,True,0
0,0,0,0,0.5,635,0.01,0.08,0.07,3.97,194,1,0,1.1,3.2,2024-01-01T20:00:00Z,53,11,0,0,0,0,20,0,22085,1,2,4,7.0,0,-2114,2029,4143,45,False,1
0,0,9,0,19.7,635,0.07,0.07,0.0,2.84,209,3,0,3.4,13.8,2024-01-13T17:30:00Z,90,13,0,0,0,0,21,0,18358,1,3,2,0.0,2,-3710,2182,5892,45,True,0
0,0,10,0,11.5,635,0.02,0.02,0.0,1.23,211,1,0,2.6,6.2,2024-01-30T20:15:00Z,74,2,0,0,0,0,22,0,16968,1,3,1,8.0,2,-1744,1101,2845,45,False,0
1,0,21,0,24.6,635,0.04,0.04,0.0,2.27,229,4,0,5.9,34.4,2024-02-03T15:00:00Z,90,12,0,0,0,0,23,0,17110,1,4,4,0.0,5,67,1417,1350,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,222,0,0,0.0,0.0,2023-02-11T17:30:00Z,0,3,0,0,0,0,23,0,0,0,1,1,0.0,0,0,0,0,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,237,0,0,0.0,0.0,2023-02-18T17:30:00Z,0,12,0,0,0,0,24,0,41,0,2,0,0.0,0,24,27,3,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,257,0,0,0.0,0.0,2023-03-04T12:30:00Z,0,13,0,0,0,0,26,0,162,0,0,2,0.0,0,61,73,12,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,268,0,0,0.0,0.0,2023-03-12T16:30:00Z,0,20,0,0,0,0,27,0,154,0,1,2,0.0,0,-23,23,46,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,278,0,0,0.0,0.0,2023-03-17T20:00:00Z,0,16,0,0,0,0,28,0,193,0,2,1,0.0,0,10,37,27,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,288,0,0,0.0,0.0,2023-04-02T15:30:00Z,0,14,0,0,0,0,29,0,209,0,0,2,0.0,0,-1,27,28,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,70,0,0,0.0,0.0,2023-04-05T19:00:00Z,0,19,0,0,0,0,29,0,209,0,5,1,0.0,0,-1,27,28,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,292,0,0,0.0,0.0,2023-04-08T14:00:00Z,0,4,0,0,0,0,30,0,245,0,2,1,0.0,0,25,39,14,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,301,0,0,0.0,0.0,2023-04-15T11:30:00Z,0,2,0,0,0,0,31,0,292,0,0,3,0.0,0,25,67,42,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,320,0,0,0.0,0.0,2023-04-23T13:00:00Z,0,18,0,0,0,0,32,0,299,0,1,6,0.0,0,-9,23,32,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,322,0,0,0.0,0.0,2023-04-27T18:45:00Z,0,8,0,0,0,0,33,0,307,0,4,1,0.0,0,1,24,23,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,340,0,0,0.0,0.0,2023-04-30T13:00:00Z,0,17,0,0,0,0,34,0,323,0,1,3,0.0,0,2,23,21,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,346,0,0,0.0,0.0,2023-05-07T15:30:00Z,0,1,0,0,0,0,35,0,352,0,2,0,0.0,0,11,43,32,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,357,0,0,0.0,0.0,2023-05-13T11:30:00Z,0,11,0,0,0,0,36,0,393,0,2,2,0.0,0,25,53,28,45,False,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,248,0,0,0.0,0.0,2023-05-18T18:30:00Z,0,5,0,0,0,0,36,0,393,0,1,4,0.0,0,25,53,28,45,True,0
0,0,0,0,0.0,741,0.0,0.0,0.0,0.0,366,0,0,0.0,0.0,2023-05-22T19:00:00Z,0,10,0,0,0,0,37,0,411,0,0,0,0.0,0,2,32,30,45,True,0
0,0,2,0,0.0,741,0.0,0.08,0.08,0.87,374,0,0,0.0,0.0,2023-05-28T15:30:00Z,14,6,0,0,0,0,38,0,445,0,1,1,0.0,1,22,38,16,45,False,0
