assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,attempted_passes,big_chances_created,big_chances_missed,clearances_blocks_interceptions,completed_passes,dribbles,ea_index,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,id,key_passes,kickoff_time_formatted,loaned_in,loaned_out,offside,open_play_crosses,penalties_conceded,recoveries,tackled,tackles,target_missed,winning_goals
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,6,0,0,0.0,0.0,2023-08-12T16:30:00Z,0,2,0,0,0,0,1,0,4496,0.0,1,5,0.0,0,0,0,0,50,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,16,0,0,0.0,0.0,2023-08-19T19:00:00Z,0,13,0,0,0,0,2,0,4721,0.0,0,1,0.0,0,-710,151,861,50,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,29,0,0,0.0,0.0,2023-08-27T15:30:00Z,0,11,0,0,0,0,3,0,4365,0.0,2,1,0.0,0,-598,93,691,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,33,0,0,0.0,0.0,2023-09-02T16:30:00Z,0,5,0,0,0,0,4,0,3511,0.0,1,3,0.0,0,-919,41,960,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,46,0,0,0.0,0.0,2023-09-16T16:30:00Z,0,4,0,0,0,0,5,0,2760,0.0,0,1,0.0,0,-775,0,775,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,60,0,0,0.0,0.0,2023-09-24T15:30:00Z,0,17,0,0,0,0,6,0,2521,0.0,8,0,0.0,0,-256,0,256,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,66,0,0,0.0,0.0,2023-09-30T14:00:00Z,0,6,0,0,0,0,7,0,2334,0.0,0,2,0.0,0,-188,0,188,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,79,0,0,0.0,0.0,2023-10-08T13:00:00Z,0,19,0,0,0,0,8,0,2228,0.0,2,2,0.0,0,-108,0,108,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,87,0,0,0.0,0.0,2023-10-21T14:00:00Z,0,8,0,0,0,0,9,0,2141,0.0,0,4,0.0,0,-88,0,88,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,100,0,0,0.0,0.0,2023-10-28T16:30:00Z,0,20,0,0,0,0,10,0,2101,0.0,2,2,0.0,0,-43,0,43,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,107,0,0,0.0,0.0,2023-11-04T17:30:00Z,0,1,0,0,0,0,11,0,2058,0.0,0,1,0.0,0,-43,0,43,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,113,0,0,0.0,0.0,2023-11-11T17:30:00Z,0,3,0,0,0,0,12,0,2025,0.0,0,2,0.0,0,-33,0,33,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,127,0,0,0.0,0.0,2023-11-25T15:00:00Z,0,7,0,0,0,0,13,0,1989,0.0,1,4,0.0,0,-36,0,36,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,138,0,0,0.0,0.0,2023-12-02T20:00:00Z,0,14,0,0,0,0,14,0,1966,0.0,0,1,0.0,0,-23,0,23,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,144,0,0,0.0,0.0,2023-12-07T19:30:00Z,0,9,0,0,0,0,15,0,1956,0.0,0,3,0.0,0,-11,0,11,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,159,0,0,0.0,0.0,2023-12-10T16:30:00Z,0,18,0,0,0,0,16,0,1935,0.0,1,4,0.0,0,-19,0,19,49,False,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.0,410,0.0,0.0,0.0,0.0,168,0,0,0.0,0.0,2023-12-16T15:00:00Z,0,10,0,0,0,0,17,0,1921,0.0,0,3,0.0,0,-16,0,16,49,True,0,,,,,,,,,,,,,,,,,,,,,,,
